filename,track,measure_st,measure_end,set
bwv40.npy,3,2,18,train
bwv40.npy,3,3,19,train
bwv272.npy,0,0,16,train
bwv272.npy,0,1,17,train
bwv272.npy,0,2,18,train
bwv272.npy,0,3,19,train
bwv272.npy,1,0,16,train
bwv272.npy,1,1,17,train
bwv272.npy,1,2,18,train
bwv272.npy,1,3,19,train
bwv272.npy,2,0,16,train
bwv272.npy,2,1,17,train
bwv272.npy,2,2,18,train
bwv272.npy,2,3,19,train
bwv272.npy,3,0,16,train
bwv272.npy,3,1,17,train
bwv272.npy,3,2,18,train
bwv272.npy,3,3,19,train
bwv334.npy,0,0,16,train
bwv334.npy,0,1,17,train
bwv334.npy,0,2,18,train
bwv334.npy,1,0,16,train
bwv334.npy,1,1,17,train
bwv334.npy,1,2,18,train
bwv334.npy,2,0,16,train
bwv334.npy,2,1,17,train
bwv334.npy,2,2,18,train
bwv334.npy,3,0,16,train
bwv334.npy,3,1,17,train
bwv334.npy,3,2,18,train
bwv846.npy,0,0,16,train
bwv846.npy,0,1,17,train
bwv846.npy,0,2,18,train
bwv846.npy,0,3,19,train
bwv846.npy,0,4,20,train
bwv846.npy,0,5,21,train
bwv846.npy,0,6,22,train
bwv846.npy,0,7,23,train
bwv846.npy,0,8,24,train
bwv846.npy,0,9,25,train
bwv846.npy,0,10,26,train
bwv846.npy,0,11,27,train
bwv846.npy,0,12,28,train
bwv846.npy,0,13,29,train
bwv846.npy,0,14,30,train
bwv846.npy,0,15,31,train
bwv846.npy,0,16,32,train
bwv846.npy,0,17,33,train
bwv401.npy,0,0,16,train
bwv401.npy,0,1,17,train
bwv401.npy,0,2,18,train
bwv401.npy,1,0,16,train
bwv401.npy,1,1,17,train
bwv401.npy,1,2,18,train
bwv401.npy,2,0,16,train
bwv401.npy,2,1,17,train
bwv401.npy,2,2,18,train
bwv401.npy,3,0,16,train
bwv401.npy,3,1,17,train
bwv401.npy,3,2,18,train
bwv226.npy,0,0,16,train
bwv226.npy,0,1,17,train
bwv226.npy,0,2,18,train
bwv226.npy,0,3,19,train
bwv226.npy,0,4,20,train
bwv226.npy,0,5,21,train
bwv226.npy,0,6,22,train
bwv226.npy,0,7,23,train
bwv226.npy,0,8,24,train
bwv226.npy,0,9,25,train
bwv226.npy,0,10,26,train
bwv226.npy,0,11,27,train
bwv226.npy,1,0,16,train
bwv226.npy,1,1,17,train
bwv226.npy,1,2,18,train
bwv226.npy,1,3,19,train
bwv226.npy,1,4,20,train
bwv226.npy,1,5,21,train
bwv226.npy,1,6,22,train
bwv226.npy,1,7,23,train
bwv226.npy,1,8,24,train
bwv226.npy,1,9,25,train
bwv226.npy,1,10,26,train
bwv226.npy,1,11,27,train
bwv226.npy,2,0,16,train
bwv226.npy,2,1,17,train
bwv226.npy,2,2,18,train
bwv226.npy,2,3,19,train
bwv226.npy,2,4,20,train
bwv226.npy,2,5,21,train
bwv226.npy,2,6,22,train
bwv226.npy,2,7,23,train
bwv226.npy,2,8,24,train
bwv226.npy,2,9,25,train
bwv226.npy,2,10,26,train
bwv226.npy,2,11,27,train
bwv226.npy,3,0,16,train
bwv226.npy,3,1,17,train
bwv226.npy,3,2,18,train
bwv226.npy,3,3,19,train
bwv226.npy,3,4,20,train
bwv226.npy,3,5,21,train
bwv226.npy,3,6,22,train
bwv226.npy,3,7,23,train
bwv226.npy,3,8,24,train
bwv226.npy,3,9,25,train
bwv226.npy,3,10,26,train
bwv226.npy,3,11,27,train
bwv279.npy,0,0,16,train
bwv279.npy,1,0,16,train
bwv279.npy,2,0,16,train
bwv279.npy,3,0,16,train
bwv117.npy,0,0,16,train
bwv117.npy,1,0,16,train
bwv117.npy,2,0,16,train
bwv117.npy,3,0,16,train
bwv184.npy,0,0,16,train
bwv184.npy,0,1,17,train
bwv184.npy,0,2,18,train
bwv184.npy,0,3,19,train
bwv184.npy,0,4,20,train
bwv184.npy,0,5,21,train
bwv184.npy,0,6,22,train
bwv184.npy,1,0,16,train
bwv184.npy,1,1,17,train
bwv184.npy,1,2,18,train
bwv184.npy,1,3,19,train
bwv184.npy,1,4,20,train
bwv184.npy,1,5,21,train
bwv184.npy,1,6,22,train
bwv184.npy,2,0,16,train
bwv184.npy,2,1,17,train
bwv184.npy,2,2,18,train
bwv184.npy,2,3,19,train
bwv184.npy,2,4,20,train
bwv184.npy,2,5,21,train
bwv184.npy,2,6,22,train
bwv184.npy,3,0,16,train
bwv184.npy,3,1,17,train
bwv184.npy,3,2,18,train
bwv184.npy,3,3,19,train
bwv184.npy,3,4,20,train
bwv184.npy,3,5,21,train
bwv184.npy,3,6,22,train
bwv65.npy,0,0,16,train
bwv65.npy,0,1,17,train
bwv65.npy,0,2,18,train
bwv65.npy,0,3,19,train
bwv65.npy,0,4,20,train
bwv65.npy,0,5,21,train
bwv65.npy,1,0,16,train
bwv65.npy,1,1,17,train
bwv65.npy,1,2,18,train
bwv65.npy,1,3,19,train
bwv65.npy,1,4,20,train
bwv65.npy,1,5,21,train
bwv65.npy,2,0,16,train
bwv65.npy,2,1,17,train
bwv65.npy,2,2,18,train
bwv65.npy,2,3,19,train
bwv65.npy,2,4,20,train
bwv65.npy,2,5,21,train
bwv65.npy,3,0,16,train
bwv65.npy,3,1,17,train
bwv65.npy,3,2,18,train
bwv65.npy,3,3,19,train
bwv65.npy,3,4,20,train
bwv65.npy,3,5,21,train
bwv270.npy,0,0,16,train
bwv270.npy,0,1,17,train
bwv270.npy,0,2,18,train
bwv270.npy,0,3,19,train
bwv270.npy,1,0,16,train
bwv270.npy,1,1,17,train
bwv270.npy,1,2,18,train
bwv270.npy,1,3,19,train
bwv270.npy,2,0,16,train
bwv270.npy,2,1,17,train
bwv270.npy,2,2,18,train
bwv270.npy,2,3,19,train
bwv270.npy,3,0,16,train
bwv270.npy,3,1,17,train
bwv270.npy,3,2,18,train
bwv270.npy,3,3,19,train
bwv180.npy,0,0,16,train
bwv180.npy,0,1,17,train
bwv180.npy,0,2,18,train
bwv180.npy,0,3,19,train
bwv180.npy,1,0,16,train
bwv180.npy,1,1,17,train
bwv180.npy,1,2,18,train
bwv180.npy,1,3,19,train
bwv180.npy,2,0,16,train
bwv180.npy,2,1,17,train
bwv180.npy,2,2,18,train
bwv180.npy,2,3,19,train
bwv180.npy,3,0,16,train
bwv180.npy,3,1,17,train
bwv180.npy,3,2,18,train
bwv180.npy,3,3,19,train
bwv4.npy,0,0,16,train
bwv4.npy,0,1,17,train
bwv4.npy,0,2,18,train
bwv4.npy,1,0,16,train
bwv4.npy,1,1,17,train
bwv4.npy,1,2,18,train
bwv4.npy,2,0,16,train
bwv4.npy,2,1,17,train
bwv4.npy,2,2,18,train
bwv4.npy,3,0,16,train
bwv4.npy,3,1,17,train
bwv4.npy,3,2,18,train
bwv250.npy,0,0,16,val
bwv250.npy,1,0,16,val
bwv250.npy,2,0,16,val
bwv250.npy,3,0,16,val
bwv250.npy,4,0,16,val
bwv250.npy,5,0,16,val
bwv197.npy,0,0,16,test
bwv197.npy,1,0,16,test
bwv197.npy,2,0,16,test
bwv197.npy,3,0,16,test
bwv302.npy,0,0,16,train
bwv302.npy,0,1,17,train
bwv302.npy,0,2,18,train
bwv302.npy,0,3,19,train
bwv302.npy,1,0,16,train
bwv302.npy,1,1,17,train
bwv302.npy,1,2,18,train
bwv302.npy,1,3,19,train
bwv302.npy,2,0,16,train
bwv302.npy,2,1,17,train
bwv302.npy,2,2,18,train
bwv302.npy,2,3,19,train
bwv302.npy,3,0,16,train
bwv302.npy,3,1,17,train
bwv302.npy,3,2,18,train
bwv302.npy,3,3,19,train
bwv426.npy,0,0,16,train
bwv426.npy,0,1,17,train
bwv426.npy,1,0,16,train
bwv426.npy,1,1,17,train
bwv426.npy,2,0,16,train
bwv426.npy,2,1,17,train
bwv426.npy,3,0,16,train
bwv426.npy,3,1,17,train
bwv14.npy,0,0,16,train
bwv14.npy,1,0,16,train
bwv14.npy,2,0,16,train
bwv14.npy,3,0,16,train
bwv38.npy,0,0,16,train
bwv38.npy,0,1,17,train
bwv38.npy,1,0,16,train
bwv38.npy,1,1,17,train
bwv38.npy,2,0,16,train
bwv38.npy,2,1,17,train
bwv38.npy,3,0,16,train
bwv38.npy,3,1,17,train
bwv252.npy,0,0,16,train
bwv252.npy,0,1,17,train
bwv252.npy,0,2,18,train
bwv252.npy,0,3,19,train
bwv252.npy,1,0,16,train
bwv252.npy,1,1,17,train
bwv252.npy,1,2,18,train
bwv252.npy,1,3,19,train
bwv252.npy,2,0,16,train
bwv252.npy,2,1,17,train
bwv252.npy,2,2,18,train
bwv252.npy,2,3,19,train
bwv252.npy,3,0,16,train
bwv252.npy,3,1,17,train
bwv252.npy,3,2,18,train
bwv252.npy,3,3,19,train
bwv252.npy,4,0,16,train
bwv252.npy,4,1,17,train
bwv252.npy,4,2,18,train
bwv252.npy,4,3,19,train
bwv252.npy,5,0,16,train
bwv252.npy,5,1,17,train
bwv252.npy,5,2,18,train
bwv252.npy,5,3,19,train
bwv103.npy,0,0,16,val
bwv103.npy,0,1,17,val
bwv103.npy,0,2,18,val
bwv103.npy,0,3,19,val
bwv103.npy,1,0,16,val
bwv103.npy,1,1,17,val
bwv103.npy,1,2,18,val
bwv103.npy,1,3,19,val
bwv103.npy,2,0,16,val
bwv103.npy,2,1,17,val
bwv103.npy,2,2,18,val
bwv103.npy,2,3,19,val
bwv103.npy,3,0,16,val
bwv103.npy,3,1,17,val
bwv103.npy,3,2,18,val
bwv103.npy,3,3,19,val
bwv436.npy,0,0,16,train
bwv436.npy,0,1,17,train
bwv436.npy,0,2,18,train
bwv436.npy,0,3,19,train
bwv436.npy,0,4,20,train
bwv436.npy,0,5,21,train
bwv436.npy,0,6,22,train
bwv436.npy,1,0,16,train
bwv436.npy,1,1,17,train
bwv436.npy,1,2,18,train
bwv436.npy,1,3,19,train
bwv436.npy,1,4,20,train
bwv436.npy,1,5,21,train
bwv436.npy,1,6,22,train
bwv436.npy,2,0,16,train
bwv436.npy,2,1,17,train
bwv436.npy,2,2,18,train
bwv436.npy,2,3,19,train
bwv436.npy,2,4,20,train
bwv436.npy,2,5,21,train
bwv436.npy,2,6,22,train
bwv436.npy,3,0,16,train
bwv436.npy,3,1,17,train
bwv436.npy,3,2,18,train
bwv436.npy,3,3,19,train
bwv436.npy,3,4,20,train
bwv436.npy,3,5,21,train
bwv436.npy,3,6,22,train
bwv333.npy,0,0,16,train
bwv333.npy,0,1,17,train
bwv333.npy,1,0,16,train
bwv333.npy,1,1,17,train
bwv333.npy,2,0,16,train
bwv333.npy,2,1,17,train
bwv333.npy,3,0,16,train
bwv333.npy,3,1,17,train
bwv28.npy,0,0,16,train
bwv28.npy,0,1,17,train
bwv28.npy,0,2,18,train
bwv28.npy,0,3,19,train
bwv28.npy,1,0,16,train
bwv28.npy,1,1,17,train
bwv28.npy,1,2,18,train
bwv28.npy,1,3,19,train
bwv28.npy,2,0,16,train
bwv28.npy,2,1,17,train
bwv28.npy,2,2,18,train
bwv28.npy,2,3,19,train
bwv28.npy,3,0,16,train
bwv28.npy,3,1,17,train
bwv28.npy,3,2,18,train
bwv28.npy,3,3,19,train
bwv389.npy,0,0,16,train
bwv389.npy,0,1,17,train
bwv389.npy,0,2,18,train
bwv389.npy,0,3,19,train
bwv389.npy,0,4,20,train
bwv389.npy,0,5,21,train
bwv389.npy,0,6,22,train
bwv389.npy,0,7,23,train
bwv389.npy,0,8,24,train
bwv389.npy,0,9,25,train
bwv389.npy,1,0,16,train
bwv389.npy,1,1,17,train
bwv389.npy,1,2,18,train
bwv389.npy,1,3,19,train
bwv389.npy,1,4,20,train
bwv389.npy,1,5,21,train
bwv389.npy,1,6,22,train
bwv389.npy,1,7,23,train
bwv389.npy,1,8,24,train
bwv389.npy,1,9,25,train
bwv389.npy,2,0,16,train
bwv389.npy,2,1,17,train
bwv389.npy,2,2,18,train
bwv389.npy,2,3,19,train
bwv389.npy,2,4,20,train
bwv389.npy,2,5,21,train
bwv389.npy,2,6,22,train
bwv389.npy,2,7,23,train
bwv389.npy,2,8,24,train
bwv389.npy,2,9,25,train
bwv389.npy,3,0,16,train
bwv389.npy,3,1,17,train
bwv389.npy,3,2,18,train
bwv389.npy,3,3,19,train
bwv389.npy,3,4,20,train
bwv389.npy,3,5,21,train
bwv389.npy,3,6,22,train
bwv389.npy,3,7,23,train
bwv389.npy,3,8,24,train
bwv389.npy,3,9,25,train
bwv287.npy,0,0,16,train
bwv287.npy,0,1,17,train
bwv287.npy,0,2,18,train
bwv287.npy,0,3,19,train
bwv287.npy,1,0,16,train
bwv287.npy,1,1,17,train
bwv287.npy,1,2,18,train
bwv287.npy,1,3,19,train
bwv287.npy,2,0,16,train
bwv287.npy,2,1,17,train
bwv287.npy,2,2,18,train
bwv287.npy,2,3,19,train
bwv287.npy,3,0,16,train
bwv287.npy,3,1,17,train
bwv287.npy,3,2,18,train
bwv287.npy,3,3,19,train
bwv245.npy,1,0,16,train
bwv245.npy,2,0,16,train
bwv87.npy,0,0,16,train
bwv87.npy,0,1,17,train
bwv87.npy,0,2,18,train
bwv87.npy,1,0,16,train
bwv87.npy,1,1,17,train
bwv87.npy,1,2,18,train
bwv87.npy,2,0,16,train
bwv87.npy,2,1,17,train
bwv87.npy,2,2,18,train
bwv87.npy,3,0,16,train
bwv87.npy,3,1,17,train
bwv87.npy,3,2,18,train
bwv417.npy,0,0,16,train
bwv417.npy,0,1,17,train
bwv417.npy,0,2,18,train
bwv417.npy,0,3,19,train
bwv417.npy,1,0,16,train
bwv417.npy,1,1,17,train
bwv417.npy,1,2,18,train
bwv417.npy,1,3,19,train
bwv417.npy,2,0,16,train
bwv417.npy,2,1,17,train
bwv417.npy,2,2,18,train
bwv417.npy,2,3,19,train
bwv417.npy,3,0,16,train
bwv417.npy,3,1,17,train
bwv417.npy,3,2,18,train
bwv417.npy,3,3,19,train
bwv430.npy,0,0,16,train
bwv430.npy,0,1,17,train
bwv430.npy,0,2,18,train
bwv430.npy,1,0,16,train
bwv430.npy,1,1,17,train
bwv430.npy,1,2,18,train
bwv430.npy,2,0,16,train
bwv430.npy,2,1,17,train
bwv430.npy,2,2,18,train
bwv430.npy,3,0,16,train
bwv430.npy,3,1,17,train
bwv430.npy,3,2,18,train
bwv69.npy,0,0,16,train
bwv69.npy,0,1,17,train
bwv69.npy,1,0,16,train
bwv69.npy,1,1,17,train
bwv69.npy,2,0,16,train
bwv69.npy,2,1,17,train
bwv69.npy,3,0,16,train
bwv69.npy,3,1,17,train
bwv386.npy,0,0,16,train
bwv386.npy,0,1,17,train
bwv386.npy,0,2,18,train
bwv386.npy,0,3,19,train
bwv386.npy,1,0,16,train
bwv386.npy,1,1,17,train
bwv386.npy,1,2,18,train
bwv386.npy,1,3,19,train
bwv386.npy,2,0,16,train
bwv386.npy,2,1,17,train
bwv386.npy,2,2,18,train
bwv386.npy,2,3,19,train
bwv386.npy,3,0,16,train
bwv386.npy,3,1,17,train
bwv386.npy,3,2,18,train
bwv386.npy,3,3,19,train
bwv114.npy,0,0,16,train
bwv114.npy,1,0,16,train
bwv114.npy,2,0,16,train
bwv114.npy,3,0,16,train
bwv194.npy,0,0,16,train
bwv194.npy,1,0,16,train
bwv194.npy,2,0,16,train
bwv194.npy,3,0,16,train
bwv339.npy,0,0,16,train
bwv339.npy,0,1,17,train
bwv339.npy,1,0,16,train
bwv339.npy,1,1,17,train
bwv339.npy,2,0,16,train
bwv339.npy,2,1,17,train
bwv339.npy,3,0,16,train
bwv339.npy,3,1,17,train
bwv350.npy,0,0,16,test
bwv350.npy,0,1,17,test
bwv350.npy,0,2,18,test
bwv350.npy,0,3,19,test
bwv350.npy,1,0,16,test
bwv350.npy,1,1,17,test
bwv350.npy,1,2,18,test
bwv350.npy,1,3,19,test
bwv350.npy,2,0,16,test
bwv350.npy,2,1,17,test
bwv350.npy,2,2,18,test
bwv350.npy,2,3,19,test
bwv350.npy,3,0,16,test
bwv350.npy,3,1,17,test
bwv350.npy,3,2,18,test
bwv350.npy,3,3,19,test
bwv158.npy,0,0,16,train
bwv158.npy,1,0,16,train
bwv158.npy,2,0,16,train
bwv158.npy,3,0,16,train
bwv348.npy,0,0,16,train
bwv348.npy,0,1,17,train
bwv348.npy,1,0,16,train
bwv348.npy,1,1,17,train
bwv348.npy,2,0,16,train
bwv348.npy,2,1,17,train
bwv348.npy,3,0,16,train
bwv348.npy,3,1,17,train
bwv175.npy,0,0,16,train
bwv175.npy,0,1,17,train
bwv175.npy,0,2,18,train
bwv175.npy,0,3,19,train
bwv175.npy,0,4,20,train
bwv175.npy,0,5,21,train
bwv175.npy,0,6,22,train
bwv175.npy,0,7,23,train
bwv175.npy,0,8,24,train
bwv175.npy,0,9,25,train
bwv175.npy,0,10,26,train
bwv175.npy,0,11,27,train
bwv175.npy,0,12,28,train
bwv175.npy,1,0,16,train
bwv175.npy,1,1,17,train
bwv175.npy,1,2,18,train
bwv175.npy,1,3,19,train
bwv175.npy,1,4,20,train
bwv175.npy,1,5,21,train
bwv175.npy,1,6,22,train
bwv175.npy,1,7,23,train
bwv175.npy,1,8,24,train
bwv175.npy,1,9,25,train
bwv175.npy,1,10,26,train
bwv175.npy,1,11,27,train
bwv175.npy,1,12,28,train
bwv175.npy,2,0,16,train
bwv175.npy,2,1,17,train
bwv175.npy,2,2,18,train
bwv175.npy,2,3,19,train
bwv175.npy,2,4,20,train
bwv175.npy,2,5,21,train
bwv175.npy,2,6,22,train
bwv175.npy,2,7,23,train
bwv175.npy,2,8,24,train
bwv175.npy,2,9,25,train
bwv175.npy,2,10,26,train
bwv175.npy,2,11,27,train
bwv175.npy,2,12,28,train
bwv175.npy,3,0,16,train
bwv175.npy,3,1,17,train
bwv175.npy,3,2,18,train
bwv175.npy,3,3,19,train
bwv175.npy,3,4,20,train
bwv175.npy,3,5,21,train
bwv175.npy,3,6,22,train
bwv175.npy,3,7,23,train
bwv175.npy,3,8,24,train
bwv175.npy,3,9,25,train
bwv175.npy,3,10,26,train
bwv175.npy,3,11,27,train
bwv175.npy,3,12,28,train
bwv175.npy,4,0,16,train
bwv175.npy,4,1,17,train
bwv175.npy,4,2,18,train
bwv175.npy,4,3,19,train
bwv175.npy,4,4,20,train
bwv175.npy,4,5,21,train
bwv175.npy,4,6,22,train
bwv175.npy,4,7,23,train
bwv175.npy,4,8,24,train
bwv175.npy,4,9,25,train
bwv175.npy,4,10,26,train
bwv175.npy,4,11,27,train
bwv175.npy,4,12,28,train
bwv175.npy,5,0,16,train
bwv175.npy,5,1,17,train
bwv175.npy,5,2,18,train
bwv175.npy,5,3,19,train
bwv175.npy,5,4,20,train
bwv175.npy,5,5,21,train
bwv175.npy,5,6,22,train
bwv175.npy,5,7,23,train
bwv175.npy,5,8,24,train
bwv175.npy,5,9,25,train
bwv175.npy,5,10,26,train
bwv175.npy,5,11,27,train
bwv175.npy,5,12,28,train
bwv175.npy,6,0,16,train
bwv175.npy,6,1,17,train
bwv175.npy,6,2,18,train
bwv175.npy,6,3,19,train
bwv175.npy,6,4,20,train
bwv175.npy,6,5,21,train
bwv175.npy,6,6,22,train
bwv175.npy,6,7,23,train
bwv175.npy,6,8,24,train
bwv175.npy,6,9,25,train
bwv175.npy,6,10,26,train
bwv175.npy,6,11,27,train
bwv175.npy,6,12,28,train
bwv16.npy,0,0,16,train
bwv16.npy,0,1,17,train
bwv16.npy,0,2,18,train
bwv16.npy,0,3,19,train
bwv16.npy,1,0,16,train
bwv16.npy,1,1,17,train
bwv16.npy,1,2,18,train
bwv16.npy,1,3,19,train
bwv16.npy,2,0,16,train
bwv16.npy,2,1,17,train
bwv16.npy,2,2,18,train
bwv16.npy,2,3,19,train
bwv16.npy,3,0,16,train
bwv16.npy,3,1,17,train
bwv16.npy,3,2,18,train
bwv16.npy,3,3,19,train
bwv56.npy,0,0,16,train
bwv56.npy,0,1,17,train
bwv56.npy,0,2,18,train
bwv56.npy,0,3,19,train
bwv56.npy,0,4,20,train
bwv56.npy,0,5,21,train
bwv56.npy,1,0,16,train
bwv56.npy,1,1,17,train
bwv56.npy,1,2,18,train
bwv56.npy,1,3,19,train
bwv56.npy,1,4,20,train
bwv56.npy,1,5,21,train
bwv56.npy,2,0,16,train
bwv56.npy,2,1,17,train
bwv56.npy,2,2,18,train
bwv56.npy,2,3,19,train
bwv56.npy,2,4,20,train
bwv56.npy,2,5,21,train
bwv56.npy,3,0,16,train
bwv56.npy,3,1,17,train
bwv56.npy,3,2,18,train
bwv56.npy,3,3,19,train
bwv56.npy,3,4,20,train
bwv56.npy,3,5,21,train
bwv112.npy,0,0,16,train
bwv112.npy,1,0,16,train
bwv112.npy,2,0,16,train
bwv112.npy,3,0,16,train
bwv112.npy,4,0,16,train
bwv112.npy,5,0,16,train
bwv112.npy,6,0,16,train
bwv172.npy,0,0,16,train
bwv172.npy,0,1,17,train
bwv172.npy,0,2,18,train
bwv172.npy,0,3,19,train
bwv172.npy,0,4,20,train
bwv172.npy,0,5,21,train
bwv172.npy,0,6,22,train
bwv172.npy,1,0,16,train
bwv172.npy,1,1,17,train
bwv172.npy,1,2,18,train
bwv172.npy,1,3,19,train
bwv172.npy,1,4,20,train
bwv172.npy,1,5,21,train
bwv172.npy,1,6,22,train
bwv172.npy,2,0,16,train
bwv172.npy,2,1,17,train
bwv172.npy,2,2,18,train
bwv172.npy,2,3,19,train
bwv172.npy,2,4,20,train
bwv172.npy,2,5,21,train
bwv172.npy,2,6,22,train
bwv172.npy,3,0,16,train
bwv172.npy,3,1,17,train
bwv172.npy,3,2,18,train
bwv172.npy,3,3,19,train
bwv172.npy,3,4,20,train
bwv172.npy,3,5,21,train
bwv172.npy,3,6,22,train
bwv172.npy,4,0,16,train
bwv172.npy,4,1,17,train
bwv172.npy,4,2,18,train
bwv172.npy,4,3,19,train
bwv172.npy,4,4,20,train
bwv172.npy,4,5,21,train
bwv172.npy,4,6,22,train
bwv153.npy,0,0,16,train
bwv153.npy,0,1,17,train
bwv153.npy,0,2,18,train
bwv153.npy,0,3,19,train
bwv153.npy,1,0,16,train
bwv153.npy,1,1,17,train
bwv153.npy,1,2,18,train
bwv153.npy,1,3,19,train
bwv153.npy,2,0,16,train
bwv153.npy,2,1,17,train
bwv153.npy,2,2,18,train
bwv153.npy,2,3,19,train
bwv153.npy,3,0,16,train
bwv153.npy,3,1,17,train
bwv153.npy,3,2,18,train
bwv153.npy,3,3,19,train
bwv358.npy,0,0,16,train
bwv358.npy,0,1,17,train
bwv358.npy,0,2,18,train
bwv358.npy,1,0,16,train
bwv358.npy,1,1,17,train
bwv358.npy,1,2,18,train
bwv358.npy,2,0,16,train
bwv358.npy,2,1,17,train
bwv358.npy,2,2,18,train
bwv358.npy,3,0,16,train
bwv358.npy,3,1,17,train
bwv358.npy,3,2,18,train
bwv59.npy,0,0,16,test
bwv59.npy,0,1,17,test
bwv59.npy,0,2,18,test
bwv59.npy,0,3,19,test
bwv59.npy,0,4,20,test
bwv59.npy,0,5,21,test
bwv59.npy,0,6,22,test
bwv59.npy,0,7,23,test
bwv59.npy,0,8,24,test
bwv59.npy,0,9,25,test
bwv59.npy,0,10,26,test
bwv59.npy,0,11,27,test
bwv59.npy,0,12,28,test
bwv59.npy,1,0,16,test
bwv59.npy,1,1,17,test
bwv59.npy,1,2,18,test
bwv59.npy,1,3,19,test
bwv59.npy,1,4,20,test
bwv59.npy,1,5,21,test
bwv59.npy,1,6,22,test
bwv59.npy,1,7,23,test
bwv59.npy,1,8,24,test
bwv59.npy,1,9,25,test
bwv59.npy,1,10,26,test
bwv59.npy,1,11,27,test
bwv59.npy,1,12,28,test
bwv59.npy,2,0,16,test
bwv59.npy,2,1,17,test
bwv59.npy,2,2,18,test
bwv59.npy,2,3,19,test
bwv59.npy,2,4,20,test
bwv59.npy,2,5,21,test
bwv59.npy,2,6,22,test
bwv59.npy,2,7,23,test
bwv59.npy,2,8,24,test
bwv59.npy,2,9,25,test
bwv59.npy,2,10,26,test
bwv59.npy,2,11,27,test
bwv59.npy,2,12,28,test
bwv59.npy,3,0,16,test
bwv59.npy,3,1,17,test
bwv59.npy,3,2,18,test
bwv59.npy,3,3,19,test
bwv59.npy,3,4,20,test
bwv59.npy,3,5,21,test
bwv59.npy,3,6,22,test
bwv59.npy,3,7,23,test
bwv59.npy,3,8,24,test
bwv59.npy,3,9,25,test
bwv59.npy,3,10,26,test
bwv59.npy,3,11,27,test
bwv59.npy,3,12,28,test
bwv59.npy,4,0,16,test
bwv59.npy,4,1,17,test
bwv59.npy,4,2,18,test
bwv59.npy,4,3,19,test
bwv59.npy,4,4,20,test
bwv59.npy,4,5,21,test
bwv59.npy,4,6,22,test
bwv59.npy,4,7,23,test
bwv59.npy,4,8,24,test
bwv59.npy,4,9,25,test
bwv59.npy,4,10,26,test
bwv59.npy,4,11,27,test
bwv59.npy,4,12,28,test
bwv59.npy,5,0,16,test
bwv59.npy,5,1,17,test
bwv59.npy,5,2,18,test
bwv59.npy,5,3,19,test
bwv59.npy,5,4,20,test
bwv59.npy,5,5,21,test
bwv59.npy,5,6,22,test
bwv59.npy,5,7,23,test
bwv59.npy,5,8,24,test
bwv59.npy,5,9,25,test
bwv59.npy,5,10,26,test
bwv59.npy,5,11,27,test
bwv59.npy,5,12,28,test
bwv59.npy,6,0,16,test
bwv59.npy,6,1,17,test
bwv59.npy,6,2,18,test
bwv59.npy,6,3,19,test
bwv59.npy,6,4,20,test
bwv59.npy,6,5,21,test
bwv59.npy,6,6,22,test
bwv59.npy,6,7,23,test
bwv59.npy,6,8,24,test
bwv59.npy,6,9,25,test
bwv59.npy,6,10,26,test
bwv59.npy,6,11,27,test
bwv59.npy,6,12,28,test
bwv271.npy,0,0,16,train
bwv271.npy,0,1,17,train
bwv271.npy,0,2,18,train
bwv271.npy,0,3,19,train
bwv271.npy,1,0,16,train
bwv271.npy,1,1,17,train
bwv271.npy,1,2,18,train
bwv271.npy,1,3,19,train
bwv271.npy,2,0,16,train
bwv271.npy,2,1,17,train
bwv271.npy,2,2,18,train
bwv271.npy,2,3,19,train
bwv271.npy,3,0,16,train
bwv271.npy,3,1,17,train
bwv271.npy,3,2,18,train
bwv271.npy,3,3,19,train
bwv166.npy,0,0,16,train
bwv166.npy,1,0,16,train
bwv166.npy,2,0,16,train
bwv166.npy,3,0,16,train
bwv39.npy,0,0,16,train
bwv39.npy,1,0,16,train
bwv39.npy,2,0,16,train
bwv39.npy,3,0,16,train
bwv113.npy,0,0,16,val
bwv113.npy,0,1,17,val
bwv113.npy,0,2,18,val
bwv113.npy,1,0,16,val
bwv113.npy,1,1,17,val
bwv113.npy,1,2,18,val
bwv113.npy,2,0,16,val
bwv113.npy,2,1,17,val
bwv113.npy,2,2,18,val
bwv113.npy,3,0,16,val
bwv113.npy,3,1,17,val
bwv113.npy,3,2,18,val
bwv32.npy,0,0,16,train
bwv32.npy,1,0,16,train
bwv32.npy,2,0,16,train
bwv32.npy,3,0,16,train
bwv307.npy,0,0,16,val
bwv307.npy,1,0,16,val
bwv307.npy,2,0,16,val
bwv307.npy,3,0,16,val
bwv428.npy,0,0,16,train
bwv428.npy,1,0,16,train
bwv428.npy,2,0,16,train
bwv428.npy,3,0,16,train
h186.npy,0,0,16,train
h186.npy,0,1,17,train
h186.npy,0,2,18,train
h186.npy,0,3,19,train
h186.npy,0,4,20,train
h186.npy,0,5,21,train
h186.npy,0,6,22,train
h186.npy,0,7,23,train
h186.npy,0,8,24,train
h186.npy,0,9,25,train
h186.npy,0,10,26,train
h186.npy,0,11,27,train
h186.npy,0,12,28,train
h186.npy,0,13,29,train
h186.npy,0,14,30,train
h186.npy,0,15,31,train
bwv325.npy,0,0,16,train
bwv325.npy,0,1,17,train
bwv325.npy,1,0,16,train
